user_id,book_id
40060,67
40060,111
40060,195
40060,11
3678,212
35735,6273
40063,297
7517,94
38981,5
33447,2051
26083,194
11470,2061
26060,9784
37481,178
37481,225
37481,387
37481,264
1563,249
21622,1455
23350,359
23437,3794
23437,150
30740,13
30740,55
30740,109
30740,121
30740,357
30740,317
30740,178
30740,736
30740,819
30740,1314
30740,468
28645,35
30740,410
30740,984
30740,727
30740,2190
30740,763
30740,427
30740,1681
8156,67
17324,100
40066,196
40066,33
18777,1920
40066,45
40025,2158
40025,718
40025,2314
12660,2561
12660,172
17200,4697
38821,520
38821,1055
40068,1090
40068,4304
40068,6202
30200,2061
30878,289
30878,104
30878,225
30878,181
28046,1771
28046,8
28046,32
30878,522
28046,45
28046,178
28046,129
28046,212
28046,230
30878,3388
28046,820
28046,961
28046,1055
30878,1466
30878,951
30878,788
28046,1758
28046,3715
28046,5907
28046,822
28046,3412
28046,4091
28046,4899
30878,6382
29729,820
25939,709
40069,289
25939,1949
25224,4205
2582,8080
28284,1242
4187,268
4187,291
4187,1796
9340,1242
9340,124
30614,5958
31704,2061
21717,162
12380,4856
12380,1271
28728,7178
30356,3551
21342,986
40076,45
40076,196
40076,172
40076,109
18994,4335
40076,177
9396,816
30848,1242
7029,4220
10307,3630
40078,916
23526,2097
23526,154
40078,180
40078,100
23526,669
23526,3903
40078,2738
40078,410
9802,572
9802,4582
40079,457
40079,258
37832,867
40079,3373
40079,3253
40079,1700
37832,2374
39310,94
39310,1214
39310,2257
40082,10
7269,1009
7269,417
40082,361
17894,304
40082,590
12012,395
33083,809
32111,1009
34300,1271
23380,195
17704,55
15171,457
40086,273
40086,2025
40086,476
31629,414
27215,271
27215,5961
31629,1005
27266,3508
5302,6837
5204,2464
39975,1714
37312,121
9886,485
17197,313
21465,3259
34058,1645
6613,33
26887,359
22344,2953
27845,658
35710,273
18180,178
18180,5
18180,14
40092,1405
40092,115
40092,249
40092,1300
40092,906
40092,820
40092,848
40092,4347
40092,727
40092,3686
20507,993
31322,2875
30741,173
16640,9506
35433,5506
40097,45
40097,148
40097,3630
40097,3259
40097,1011
40098,13
40098,2210
40098,129
40098,121
40098,173
40098,45
40098,104
40098,255
40096,270
12073,836
31591,1271
10925,468
10925,354
6388,1271
3711,4856
3711,1001
3711,1195
9340,2664
18929,467
18929,516
40107,457
40105,7440
40107,1064
1918,1142
40108,2162
27845,701
40105,297
40105,1074
40105,1704
18929,1700
27845,5627
40108,273
40105,32
40105,79
40105,357
40105,100
27845,1238
40105,402
40105,45
40108,664
40108,178
40108,3180
23822,8352
40110,284
40110,55
40113,10
40113,172
21038,359
40114,109
31629,1334
18357,212
18357,109
18357,45
18357,1700
26348,822
14329,3002
40113,225
40119,2729
40119,109
39629,2570
28265,4942
28265,3787
17041,7710
17041,7783
32796,8
32796,35
32796,1314
2465,4116
40049,22
40049,13
39221,172
40122,113
40122,1121
40122,426
40122,8
40122,395
40122,3964
40122,55
30827,2833
40123,1393
40123,1928
40123,4354
40123,9579
38149,3253
38010,2570
25619,3893
25619,1976
25619,1676
25619,815
25619,1121
25619,1319
25619,3929
25619,4319
25619,6007
25619,6634
25619,8163
39554,5
39554,1785
32789,45
2905,1242
27969,38
32796,3916
40123,820
10554,1758
5788,516
5788,919
5788,1796
5788,2524
5788,6454
5788,6954
31141,1242
39955,8
39955,65
39955,113
39955,212
39955,2921
39955,557
39955,230
39955,55
39955,451
39955,401
39955,773
39955,855
39955,395
40049,10
40123,5617
22955,213
22955,357
22955,100
22955,595
29591,896
326,6837
37931,1242
272,3566
37325,3259
25137,1009
37325,6298
34241,1242
37181,150
39352,6807
39352,5775
6515,55
6515,819
39352,97
6168,2061
40137,6607
35448,4
17455,1605
39352,5
39352,130
40140,5947
40140,499
40140,959
40140,483
40140,323
40140,380
40140,883
40140,2543
40140,301
40143,113
20141,178
33791,1242
26657,22
26657,11
27183,272
18077,1405
18077,2570
40115,124
3202,2344
3202,1281
40147,35
40147,13
22600,3484
40148,5
40148,10
40148,8
40148,14
40148,13
40148,124
40148,273
40148,55
40148,35
40148,113
40148,129
40148,820
40148,63
40148,43
40148,177
40148,131
40148,32
40148,83
40148,270
40148,173
13965,11
13965,28
13965,58
13965,125
13965,95
13965,177
13965,116
13965,83
13965,138
13965,172
13965,45
13965,597
13965,498
13965,160
13965,22
13965,284
13965,819
13965,1120
13965,1518
13965,1641
39852,2570
16541,984
16541,1783
16541,3321
40152,109
39691,273
16250,3156
10524,984
10524,55
10524,1659
10524,1142
40156,417
40156,35
38365,119
40143,658
40143,638
40143,1657
27988,3021
40156,4582
40143,1184
40143,2304
40143,3641
40143,3255
40143,395
40143,6273
40143,5704
40143,7251
40143,6154
40143,1797
12248,1184
11764,2538
11402,2698
8962,313
40158,43
40158,456
40158,129
40158,63
40158,76
40158,28
40158,171
40158,230
32469,401
32469,297
32469,476
32469,718
32469,213
32469,180
32469,178
32469,119
32469,94
32469,10
32469,58
32469,194
19439,4298
39134,95
36590,181
36590,1281
36590,104
36590,31
36590,11
36590,426
36590,180
15337,8690
36706,4570
25723,7407
36590,6288
36590,6475
36590,499
3778,1184
3778,3641
40165,1090
12140,162
40165,181
12140,1084
21273,485
670,124
40165,172
670,638
21273,113
40165,4104
40165,1561
670,414
40165,13
40165,14
40165,95
40165,177
40165,498
40165,718
40165,233
40165,1434
40165,109
40165,1953
40165,471
40165,2544
40166,8492
40166,196
40168,129
40168,178
40168,45
40168,33
40168,1435
40168,8039
40168,2411
40168,172
40168,395
40168,264
40168,13
40168,297
40168,2026
40168,456
21002,5
21002,478
36317,306
36317,1953
846,5407
33258,4
36711,3217
35463,273
35463,1005
35463,3641
35463,3180
35463,130
27469,270
7358,819
1379,94
37225,287
5276,689
15510,779
5276,103
15510,436
26079,816
40173,178
40173,5550
40173,522
26079,270
40173,6879
39745,6837
10998,1121
17575,313
3178,1031
20589,1242
38461,1580
40180,795
40180,55
40180,301
3011,2953
15963,421
33447,258
33447,417
16264,2570
33447,3524
40182,3551
40180,555
4175,1055
4175,961
37216,5804
37739,718
2892,2051
2892,495
2892,94
24426,43
38688,10
38688,11
40162,1011
38688,131
38688,116
38688,172
38688,212
17022,3456
40162,3484
40162,270
40162,1300
4857,268
4857,2005
39926,8
4857,13
4857,129
4857,67
4857,38
4857,31
4857,121
4857,35
20490,71
4857,119
4857,95
4857,516
12555,5395
25292,5378
30305,230
15963,1271
24291,65
2531,993
2531,4116
40062,287
23513,291
36477,520
7714,5719
15798,3794
4812,1242
40194,8
40194,177
40194,264
40194,287
40194,427
40194,597
1389,1242
1389,5177
40194,815
40143,104
40143,95
40143,1582
40143,1299
840,572
840,1405
29288,115
25201,901
25201,1011
13149,63
13149,55
13149,129
13149,67
13149,113
13149,271
13149,94
13149,178
13149,130
426,2284
33526,5734
26359,35
6518,453
27831,3255
40189,177
40189,2738
40171,3134
40171,272
40204,1365
40204,124
40204,121
40204,71
40204,162
40204,498
40204,97
33619,33
33619,453
33469,1641
40208,483
40208,6895
40208,941
40208,3523
40208,173
40208,809
40208,1659
40208,297
40208,778
40208,1605
40208,119
22844,13
22844,10
37863,1300
33558,380
33558,113
33558,727
33558,5054
23216,121
18388,860
18488,7178
18388,5076
14019,405
29318,2555
39358,3794
10507,11
28477,171
6223,649
37888,45
2363,1661
9802,95
9802,129
9802,173
9802,230
9802,172
40221,4438
40221,405
30969,1001
40152,6177
40221,961
40221,819
40162,836
40221,3126
40223,1142
40222,148
40162,55
40162,35
9802,233
40162,94
32973,673
40162,249
37036,8923
37036,5358
40162,961
40162,1055
37036,2079
37036,7563
37036,9630
40162,896
37036,9323
40162,8
40162,522
40162,901
40226,495
40227,129
40227,115
35046,2337
35046,6844
35046,9905
6890,195
17366,4104
25099,2204
40228,11
40228,359
38844,3313
7423,5958
24408,5550
3737,6837
40228,103
40228,557
40228,95
40228,13
40228,172
40228,109
40228,284
3408,113
40232,5
29918,7228
40232,13
21563,268
21563,494
1427,109
40233,104
40233,924
38233,4385
37748,58
37748,119
25188,125
37946,28
37946,55
37946,109
37946,172
37946,255
37946,977
37946,809
577,1657
577,520
577,6481
577,3566
577,822
20063,1500
7219,4282
938,359
27368,268
36490,4
9396,1190
15137,1242
19569,662
19569,1310
27695,2204
27695,7397
27695,2462
40240,304
40240,5617
40240,35
40240,820
15553,1714
23496,177
40220,181
20507,1212
33926,22
33926,413
33926,1314
2652,313
14460,3259
40238,1584
16479,178
5533,1664
5533,467
5533,323
23214,4538
40243,111
40243,249
40243,819
39847,5058
34925,5
40247,11
40247,3737
40247,173
40247,14
37593,2561
37593,2316
37593,6892
37593,7008
21680,801
8545,10
30880,2199
15875,4464
38485,1074
14624,233
39352,6319
39352,6273
11855,1970
11855,3446
40252,763
40252,304
40252,417
18197,304
24555,5804
40237,359
18146,1465
1638,1011
1638,2005
34270,359
13021,291
1638,2107
34270,836
24568,8357
31339,4
31339,58
12773,572
36217,1090
39932,313
38659,4354
11554,1030
11554,924
31165,417
39348,1280
39348,984
38009,597
28170,1281
6556,1792
40240,570
40240,10
40264,45
40265,1064
40265,4503
40265,2199
40265,28
40265,32
23082,1195
40265,3346
40265,778
40265,230
40265,109
40265,515
40265,43
40265,304
40265,124
38951,31
40257,1320
29191,109
40265,11
40265,45
40265,111
40265,1317
32262,7944
25961,35
40265,6807
11626,1700
28245,590
28245,1477
12590,9542
12590,5127
12590,9830
39874,45
39874,8289
39874,426
39874,919
39874,883
39874,1582
6116,233
35021,5462
39975,649
28052,172
28052,1073
28052,95
28052,103
28052,3212
28052,1717
28052,194
28052,113
24326,313
28052,45
28052,22
28052,33
28052,35
28052,162
28052,148
28052,421
28052,1256
28052,984
28052,1477
28052,3346
28052,272
28052,590
17979,1242
17979,2570
38688,730
38688,4509
15097,95
15097,172
9501,313
9501,689
39741,4219
3202,1641
13669,6837
13389,4856
14624,323
30196,162
30196,196
30196,426
39945,35
39945,629
39945,11
39945,1908
39945,1090
39945,1121
39945,268
39945,3964
39945,1785
39945,270
39945,1064
39945,635
39945,359
21234,3255
24690,689
39816,410
18102,109
40277,8
40277,7952
40277,45
40277,848
40277,925
40260,2969
40260,5506
40277,57
40277,901
40277,757
5062,430
40260,131
40260,494
7522,4385
28982,836
40278,430
40278,649
40278,516
19673,1242
40278,4672
20039,131
36488,103
18023,736
36488,658
40123,8677
40281,55
40281,177
40281,109
40281,1064
38733,6114
36488,8352
35245,119
11077,1009
38958,4704
40285,689
35550,172
35550,113
40286,35
40286,421
35550,478
35550,3699
35550,879
35550,3212
33533,58
33533,116
35550,57
21507,32
21507,58
21507,225
40288,8
40288,65
40288,397
40287,317
40288,212
16104,850
25517,5
25517,160
25517,103
25517,4219
25517,413
25517,361
28245,3002
28245,6607
28245,4359
28245,271
28245,65
28245,899
31023,829
28245,2499
28245,35
26475,4704
26475,33
28245,100
26475,172
26475,6430
26475,225
12655,10
12655,43
12655,63
12655,76
12655,13
12655,160
12655,83
26475,3459
26475,7952
4195,4788
23623,121
26475,289
26475,270
23623,397
26475,100
23623,1281
23623,2259
35595,76
31037,29
31037,116
31037,485
31037,160
23623,3763
39975,467
36743,653
259,2496
27986,1405
38269,1242
38269,499
38269,867
40248,1584
24278,225
30920,9506
30920,848
3141,6607
2535,516
40288,2464
40288,129
39383,4205
4142,1365
4142,1064
21717,55
40298,592
40298,173
40298,113
40298,35
40298,718
40298,150
40298,653
40298,959
27691,323
6518,993
10289,1283
40298,4104
10289,822
40298,1462
684,1144
889,5719
30610,3217
30610,3446
40303,33
40298,689
40303,111
40303,3070
40303,113
40303,268
40298,258
40298,249
40298,9627
40298,3446
40303,173
3841,1009
26520,1242
40303,522
16715,2316
30610,8690
9322,4609
40298,816
40298,421
40298,993
40298,268
16000,516
36368,494
40298,2543
3772,1271
31977,131
40298,8316
40306,113
25031,160
39684,119
4580,2601
40308,2411
40308,6036
9129,961
9129,359
9129,4697
40310,113
40310,173
40310,795
40310,57
40310,896
40310,35
6456,1094
40310,212
40310,4369
40310,2011
40310,9900
40310,8874
40310,31
22609,925
40310,557
22609,1845
40310,115
40310,323
40310,614
40310,3482
40310,727
40310,704
40310,499
40310,1005
28574,172
28574,829
28574,1783
28574,2499
28574,3212
33847,83
40312,820
40312,225
10177,1256
39899,196
39899,233
39899,516
39899,499
39899,2328
39899,2479
39899,4221
39899,1250
39899,1299
39899,401
39899,436
39899,587
39899,2806
17198,467
39899,1584
39899,11
39899,100
22650,984
39899,2085
222,284
222,757
222,301
222,291
222,3338
37120,79
37120,8819
37120,1561
37120,13
11514,45
11514,130
11514,177
11514,212
222,3792
11514,264
11514,284
11514,317
11514,401
11514,426
11514,395
11514,430
11514,522
11514,529
222,467
11514,664
11514,959
11514,961
11514,1518
17200,993
13037,94
40316,4
40316,1121
40316,8923
40316,572
20011,4
938,896
40317,984
38998,1144
40319,1030
40319,3476
33718,4369
6116,1214
6116,264
6116,213
6116,401
6116,297
6116,94
6116,28
6116,121
37156,194
37156,413
37156,478
37156,529
37156,3323
29768,301
40321,6944
35611,9854
40322,848
40322,104
37960,100
40322,522
40322,2062
5971,801
5971,5942
40322,255
40325,883
40325,1300
21809,993
40325,180
40325,323
40325,417
21809,5407
40325,2089
40325,3883
40325,3202
40325,522
40325,6177
40325,3338
10735,1657
31716,413
40327,9215
40288,1878
15097,559
33673,397
40331,5187
40331,5617
40331,697
15858,6954
15858,5187
15858,1300
3966,255
29101,258
21912,2061
31534,1300
3772,673
40325,5294
40325,9533
25128,6335
25128,3076
25128,2499
34392,1317
40321,4220
40321,4972
40321,1800
24594,5
36498,2810
36498,1970
36498,961
36498,1477
40074,1073
40334,65
40334,113
40278,6202
39975,33
390,291
390,421
390,414
390,273
390,111
39975,1955
24355,55
40336,67
40336,313
40321,6184
40321,6154
40321,3794
40321,5187
2724,1242
32403,33
2583,5386
17455,268
34952,225
34952,28
34952,32
34952,130
16715,3091
13989,7178
7675,7285
22937,8066
11676,522
13989,6837
14383,13
40303,570
40303,587
39535,113
37739,173
37739,354
37739,118
37739,357
37739,1435
37739,306
37739,614
37739,887
37739,1509
37739,820
37739,1657
37739,405
37739,662
37739,1161
37739,1393
15836,146
37739,3388
37739,709
37739,495
37739,3519
37739,2314
37739,1312
37739,883
15836,2570
37739,1319
37739,3643
37739,2079
37739,515
37739,1704
37739,2089
37739,5378
37739,3079
37739,2304
37739,2172
37739,5084
37739,4810
37739,3889
37739,4091
15836,3566
37739,9860
16028,225
15801,8960
14133,1158
14133,757
38004,32
7508,4561
9501,924
36830,13
36830,55
37046,560
36830,809
39310,1657
39310,597
40343,148
40343,273
40343,100
40343,180
40343,436
39684,3313
40343,4
40343,498
9500,3692
6632,5091
33399,2598
16061,35
36421,5851
37317,9717
37317,395
31891,297
390,119
390,233
40340,4634
39566,1659
20099,1661
23472,359
40352,35
40352,57
40352,212
40352,11
40352,160
40352,233
40352,171
40352,395
7941,9309
29040,6180
24087,1561
40352,723
24087,225
39729,270
40281,6273
40352,113
40352,498
4720,359
3159,113
3159,271
3159,138
3159,71
31409,635
3159,306
40352,357
40352,249
3159,4836
40352,896
40352,867
26016,160
30519,230
25143,1624
25143,8565
28843,6924
39023,13
39023,14
39023,76
39023,32
39023,67
9347,733
22504,736
39200,258
24789,233
39180,483
31649,124
38216,11
38216,113
38216,177
38216,172
38216,498
7514,1640
11091,1334
19867,97
14752,1242
36949,635
16707,5734
15971,1584
21243,359
30496,662
29010,33
863,5709
40360,1084
40360,268
40360,483
40360,457
40360,270
40361,1088
40362,2162
40361,273
40361,67
19493,1679
25943,35
25943,380
40363,3893
10573,29
23676,31
23676,11
23676,67
23676,45
24681,289
13730,2860
26334,130
26334,180
38052,297
9968,662
9792,8
9792,13
9792,63
9792,172
9792,14
9792,109
9792,55
9792,31
14843,816
35695,289
40362,531
40362,1492
40362,3381
40362,9620
40362,4
40362,8
40341,1771
40341,2499
14282,33
40340,2328
28517,778
1841,3893
25433,4
25433,14
25433,32
25433,196
25433,63
90,669
25433,289
25433,714
25433,130
25433,154
25433,173
25433,13
25433,125
25433,35
25433,121
25433,325
25433,138
25433,357
25433,736
25433,1465
25433,855
25433,1739
25433,177
12561,397
12561,119
21809,6024
21809,5734
21809,6242
90,71
90,1657
17554,3313
14782,55
36140,4763
40370,498
40370,597
40370,194
40370,461
40370,646
40370,529
40370,522
40370,38
40088,848
40088,1405
28583,28
30285,4810
31379,83
31379,1031
31379,65
31379,397
31379,3763
31379,8440
40363,1300
40363,195
38641,2374
40361,572
28186,104
28186,4029
28186,97
28186,264
28186,3068
28186,401
25861,649
15965,2869
8984,820
36949,95
36949,83
36949,323
40370,699
40370,4250
7079,1238
3841,3433
28355,530
15533,8523
9112,1462
35634,289
16618,1120
31648,1806
8559,522
8559,1783
34487,28
34487,32
27276,819
27276,590
36011,2079
36011,3703
36011,2559
39859,2552
39859,1242
39859,121
16881,11
40358,453
40358,287
40358,180
2064,1242
40371,2679
40363,906
13846,104
13754,590
9152,6932
3065,850
30434,4
20105,2000
15865,1030
28135,1009
40386,757
40310,5616
40386,436
40386,9302
40386,150
40386,417
14340,397
40386,3259
14340,1212
40281,9317
14552,1242
16699,177
40389,67
17054,172
17054,83
17913,270
17913,181
40390,5
40390,1088
40390,4219
40390,11
40390,453
19083,1318
35154,993
19083,2190
40392,178
40392,284
40392,9627
28517,32
28517,58
33363,9588
33363,430
20507,515
24742,673
40394,196
40294,162
40294,95
40294,1329
40294,5881
40294,1393
40294,1509
40294,456
40294,55
40389,848
40294,121
40389,111
40396,4704
40396,689
40294,2464
40294,7079
40294,7563
40294,8625
40389,100
40396,961
40294,516
40294,3425
18290,313
18290,836
18290,57
18290,430
18290,1281
37362,896
18290,520
18290,4704
40389,8
40389,129
40389,173
40389,65
40389,55
40389,35
40389,95
18290,1936
18290,2089
25433,29
40389,2199
39113,413
5484,1031
15879,10
40397,2162
40397,359
40397,1009
39113,662
25095,6852
13685,195
24483,129
24483,32
13685,8814
40400,95
40400,160
40398,5192
40400,121
40400,173
40400,839
40400,1878
40400,5
40400,10
40400,38
40400,148
40400,118
40400,109
40400,212
10173,522
39569,67
6848,2053
21234,194
35363,820
29837,4020
22877,1271
10599,6827
22793,1657
14411,1700
26912,483
10127,436
34002,522
30285,6154
30285,5550
40408,778
40403,3383
34929,35
34929,669
40395,646
40410,2133
40410,1195
40411,196
40411,268
40410,2679
40410,2128
40410,38
40411,718
40411,28
40411,809
40411,413
40411,103
14905,1030
40411,289
40411,426
40411,405
40410,1317
40411,816
10366,65
10366,1477
10366,129
10366,426
10366,1214
10366,815
10366,1319
10366,1135
40411,872
40411,3482
40410,1444
40410,7907
40410,273
2658,3134
40410,8037
32493,6202
40413,410
40413,249
40413,268
40413,4
40413,816
40413,109
40413,97
16228,10
14022,7668
40410,4640
40410,2869
39729,1256
25389,2612
31197,410
40418,778
40419,233
40419,194
40419,424
40419,258
40418,255
668,5709
40416,119
37574,2708
40312,2464
40403,129
40408,194
15897,195
40358,284
13008,850
15897,119
39026,457
27118,118
27118,5617
40424,273
27118,67
27118,5
27118,43
27118,28
27118,138
27118,130
27118,173
40424,816
34720,2869
11851,380
11851,430
11851,520
11851,649
11851,3540
11851,4388
11851,2944
3046,1242
34720,5257
40278,848
40423,289
40423,6535
40423,4347
40423,1300
40423,357
40423,1312
40423,733
13010,2570
40423,31
40423,8523
40423,405
12001,2899
40423,270
40423,424
17372,1242
38881,1064
38881,984
38881,212
38881,181
38881,79
38881,341
38881,977
38881,1005
15655,146
38881,65
38881,2209
38881,1477
38881,6879
38881,4219
40430,4
40430,1477
40430,1771
40430,1015
40430,3379
40430,3590
40430,572
40430,8916
25671,172
7333,1271
27996,1242
34752,31
40432,1564
40432,2026
40432,1953
40432,103
26359,1242
12845,1195
12845,4367
12845,5177
12845,1136
40326,268
10628,14
10628,1571
10628,1055
10628,658
10628,160
10628,95
10628,172
10628,180
761,1411
761,2499
40289,28
40289,38
40412,3180
17308,1001
24679,1271
32320,850
32320,258
11805,421
11805,7178
11805,8881
13799,654
13799,822
13799,638
40438,2158
40438,2601
40438,773
26030,306
37681,2000
34324,326
34324,2479
34324,2544
34324,6405
30192,301
40440,1783
40440,4219
40440,782
40440,1477
40440,177
40440,121
40440,485
31710,560
35734,1242
29214,1271
1640,6216
18195,809
39847,258
12926,6036
37965,410
31796,697
31796,2026
30779,977
30779,67
30779,172
30779,1214
32493,1467
32493,258
27543,45
24269,359
29188,29
29188,177
29188,33
29188,79
29188,194
29188,498
29188,121
29188,154
8849,1571
36721,146
26633,97
32681,2257
31083,1835
31083,3383
25364,3180
25364,273
40286,1271
40286,130
40286,264
40286,395
40286,1031
40286,401
24460,590
16178,522
40086,304
38140,592
38140,109
38140,485
38140,471
38140,22
2134,4029
37820,1271
15737,916
35962,7407
35962,8717
34610,1271
21666,67
20355,8914
38388,426
38388,405
15019,820
21879,572
40451,5
40451,129
40451,121
40451,173
40451,1435
40451,984
40451,2440
39930,1009
12383,359
11237,2479
1279,417
40382,1271
40382,150
27899,268
24813,1121
24813,1088
12223,313
1440,1271
24813,1214
24813,71
39029,3686
39029,4842
40382,124
693,2559
40434,1271
28087,401
39774,2552
18035,4
18035,58
18035,2002
18035,485
18035,961
18035,614
18035,1041
37718,779
31464,13
31464,8
31464,43
31464,95
31464,109
31464,33
31464,129
31464,94
31464,121
31464,173
31464,1679
31464,1435
31464,704
31464,268
31464,723
31464,427
31464,148
31464,699
31464,629
31464,733
31464,453
31464,896
35715,2833
30856,5419
1218,456
1218,1561
1218,129
1218,10
1218,614
1218,809
1218,590
1218,879
1218,160
1218,109
1218,1695
1218,1717
1218,2158
1218,436
1218,111
1218,499
40411,1074
1218,83
1218,194
1218,323
1218,401
1218,1706
28227,297
40463,65
40463,162
40463,2484
40463,778
40463,55
40463,2612
40463,883
40463,436
40463,350
40432,829
40463,2479
40463,815
40463,33
40463,97
40462,816
40462,291
40462,100
40463,572
40463,1574
40463,3551
40463,2210
40463,271
22853,476
40462,819
40302,115
31089,7331
12206,2000
19193,2464
35010,516
40469,172
40469,5
40469,1771
40469,129
40469,116
40469,225
40469,13
40469,113
40469,284
40469,65
40469,14
40469,109
40469,79
40469,97
40469,55
40469,100
40469,115
40469,35
40469,255
40469,233
40469,879
10077,1682
40281,485
11110,359
29768,212
29768,38
40473,5550
40473,7290
40473,7734
40473,6877
40473,664
40473,2257
40473,1582
40473,941
40473,587
40473,359
40473,6827
40473,3787
40473,2368
40473,1310
40473,848
40473,357
40473,1411
40475,97
40475,95
40473,55
40473,65
40475,709
40475,173
40475,178
40475,162
40475,350
40475,113
40475,1492
40475,2466
40475,4822
40475,3381
31072,499
31072,14
40475,824
40475,2103
40475,249
40475,993
13672,359
39690,380
39690,430
39690,4388
39690,1915
40476,1255
40476,313
39632,1090
40476,2578
40476,1317
24555,3237
24568,3259
24568,2085
24568,4367
24568,4967
24568,3253
24568,5709
24568,4538
39939,31
39939,5
39939,38
34522,43
15821,359
23215,177
17220,6012
40481,714
40481,804
17220,1439
17220,313
40358,436
14752,150
40482,3482
40482,2869
36608,959
36608,1364
27335,1641
25288,317
31898,801
31898,291
38004,782
19609,1954
12894,977
40485,11
40485,848
40485,2114
40485,104
40485,119
40485,1954
40485,424
40485,916
40485,815
18504,3630
28099,359
938,3219
938,658
938,8498
40470,172
40470,353
40470,646
40470,225
40470,560
40470,3699
22172,1242
26846,816
40488,4
40488,2601
40488,297
40488,65
40488,3590
40488,28
40488,2197
22017,5
22017,71
22017,2464
22017,4220
310,1242
21108,836
40488,520
40489,63
40488,986
40488,6863
40488,1659
40044,467
1519,162
1519,6844
949,291
13650,3383
2725,9264
40277,270
12005,3091
12005,515
12005,6791
12005,5127
40492,795
12005,2612
40492,5192
12005,6405
40492,323
40492,4788
40492,8814
40492,485
40492,1444
40492,436
40492,306
40492,414
40492,572
40492,883
40492,9008
40492,4640
40438,71
40438,530
40492,2869
40492,7401
40492,4685
40492,9095
30899,1462
29202,4205
37786,3387
24269,635
24269,529
24269,323
24269,76
8556,230
23496,839
17019,5851
18692,1664
18692,6326
7863,1271
1539,8066
38105,2085
4726,1955
4726,31
4726,213
4726,829
4726,1055
40402,225
4726,4108
4726,1239
28419,1271
4726,55
4726,194
4726,361
4726,65
4726,113
5198,1310
36769,1405
36769,313
30741,522
36769,401
5252,2128
12723,653
38773,8658
31674,3692
4298,3387
4298,730
40502,45
18692,67
11855,5392
18692,35
9957,146
24555,2598
40502,5
40502,413
40502,194
40502,341
26794,115
40502,559
40502,597
40502,961
39328,11
39328,131
39328,138
39328,38
39328,31
39328,119
38665,32
40502,230
40502,590
38729,212
39927,4510
40502,95
40502,121
40502,104
40502,301
29488,1681
40502,63
38729,255
29488,289
29488,264
38729,689
39927,3524
39927,993
39927,3767
39927,2914
25433,9158
19961,1195
39328,397
5991,31
38995,5
4726,8
4726,13
4726,14
4726,28
4726,71
4726,95
4726,103
4726,97
4726,225
4726,284
4726,782
4726,664
4726,2197
4726,323
4726,2875
40509,45
4726,3641
4726,2982
4726,148
4726,196
4726,1133
40510,268
4726,5237
14632,499
31072,13
34830,9579
34830,1405
34830,6675
40429,180
40509,83
25928,1329
31121,103
31121,4219
16633,55
31121,67
31072,154
31072,397
31072,353
40509,2209
31072,961
16633,178
40512,14
40512,13
14752,520
14752,380
22330,836
21088,1011
21088,2757
14335,1271
31704,1462
2253,255
38855,1053
2253,3630
40208,3828
31172,4
40470,162
40470,413
40470,559
40470,109
40470,121
40470,255
28270,9025
2299,1184
2299,2374
40470,119
40470,287
40470,736
40470,934
40470,11
2253,1462
40518,33
40518,421
40518,397
40518,3237
40518,31
39954,1271
11880,172
11880,255
11880,522
11880,457
15753,1090
827,4116
40429,172
40429,109
39885,696
21610,2061
21731,7228
40529,4592
40529,778
40529,7370
40529,225
40529,2860
40530,1393
6061,1090
938,1393
40524,94
8702,1242
28519,8609
2553,993
2553,850
1725,171
1725,230
39859,124
39859,587
21957,313
40533,2516
22641,104
15938,1242
24269,662
24269,212
24269,1310
13577,1270
24269,233
34720,8439
34720,9977
24269,485
25243,4856
3755,6892
3755,2316
40538,494
37820,1752
37820,495
34514,494
40329,313
35151,4
40540,6879
40540,14
39988,55
28480,498
10006,5527
8801,1640
32953,2485
36677,65
21798,255
31148,2953
40484,119
25640,4856
39426,103
39426,178
39483,22
39483,522
28318,1001
36863,883
36863,131
36863,79
12588,6273
20497,2598
40546,2612
40546,3963
40546,313
40546,2914
40546,5448
40546,930
40546,2114
40546,2598
34364,7366
40098,28
40098,268
40547,2172
20011,1281
19008,520
30878,1800
30878,5425
30878,4104
38198,8
38198,5
38198,28
38198,172
34466,499
40550,522
40551,901
10051,1242
23121,1762
21738,131
21738,1084
1988,1477
10849,1271
10849,1920
1988,8809
7614,801
32380,5804
20215,421
20215,258
20215,291
8449,4609
23425,4338
32750,146
7158,2570
24721,116
40561,22
39180,71
40562,109
40562,7829
40557,148
40564,1281
40564,270
40536,2464
38444,5
40035,233
40567,879
21276,2124
16712,2664
40567,124
21276,1758
21276,3459
40567,8523
40567,2024
40567,1624
40553,225
7301,1458
40567,555
40570,3259
40570,35
27301,1053
27983,1853
34932,2274
34932,1503
34932,2570
34932,1462
34932,2085
34932,407
40571,121
40571,289
40571,635
40571,498
40571,94
40571,872
40571,109
40571,119
40557,421
40303,2005
40557,453
40303,2833
30548,417
40510,1314
40510,818
31833,5231
4189,6242
33838,1271
40510,194
40579,45
40579,11
40579,22
39613,820
40549,79
40549,121
39432,4103
39432,402
39432,597
39432,341
39432,5374
39432,255
39432,405
39432,1571
39432,6787
39432,4336
40581,815
40581,9605
36766,2664
39396,119
38817,7874
16756,557
6674,4438
10970,5678
10970,1142
40585,113
2199,1090
15446,4531
15446,177
36285,2204
3768,1242
22528,173
18413,494
22528,8
22528,341
24070,485
40580,45
40580,3387
